Starting r013_001 (r013 / cmip_fut_2042_2074)
Dates: 2042-01-01T00:00:00Z -> 2074-12-31T00:00:00Z
Forcing flag: /home/avandervee3/aral_sea_full_project/data/forcing/CMIP6/future/bias_corrected/CanESM5/ssp245/r1i1p1f1/2015-2100/AralSea_basin/generated.flag
Forcing dir: /home/avandervee3/aral_sea_full_project/data/forcing/CMIP6/future/bias_corrected/CanESM5/ssp245/r1i1p1f1/2015-2100/AralSea_basin/work/diagnostic/script
Parameter set: overall_calibrated -> calibration_overall.ini
Container image: /home/avandervee3/ewatercycle_pcr_25mar.sif

Initializing model:   0%|          | 0/12052 [00:00<?, ?it/s]
Running model:   0%|          | 0/12052 [02:14<?, ?it/s]     
Running model:   0%|          | 1/12052 [02:28<498:22:42, 148.88s/it]
Running model:   0%|          | 2/12052 [02:32<212:46:08, 63.57s/it] 
Running model:   0%|          | 3/12052 [02:37<122:26:48, 36.58s/it]
Running model:   0%|          | 4/12052 [02:41<79:53:07, 23.87s/it] 
Running model:   0%|          | 5/12052 [02:45<56:17:59, 16.82s/it]
Running model:   0%|          | 25/12052 [04:23<16:45:10,  5.01s/it]
Running model:   0%|          | 26/12052 [04:28<16:09:57,  4.84s/it]
Running model:   0%|          | 27/12052 [04:32<15:48:16,  4.73s/it]
Running model:   0%|          | 28/12052 [04:37<15:28:28,  4.63s/it]
Running model:   0%|          | 29/12052 [04:41<15:23:28,  4.61s/it]
Running model:   0%|          | 30/12052 [04:46<15:35:53,  4.67s/it]
Running model:   0%|          | 31/12052 [04:50<15:15:04,  4.57s/it]
Running model:   0%|          | 32/12052 [04:59<19:23:33,  5.81s/it]
Running model:   0%|          | 33/12052 [05:04<18:10:50,  5.45s/it]
Running model:   0%|          | 34/12052 [05:08<17:13:46,  5.16s/it]
Running model:   0%|          | 35/12052 [05:13<16:44:11,  5.01s/it]
Running model:   0%|          | 36/12052 [05:17<16:10:59,  4.85s/it]
Running model:   0%|          | 37/12052 [05:22<15:46:59,  4.73s/it]
Running model:   0%|          | 38/12052 [05:26<15:37:51,  4.68s/it]
Running model:   0%|          | 39/12052 [05:32<16:46:17,  5.03s/it]
Running model:   0%|          | 40/12052 [05:38<17:19:26,  5.19s/it]
Running model:   0%|          | 41/12052 [05:42<16:30:16,  4.95s/it]
Running model:   0%|          | 42/12052 [05:47<16:19:28,  4.89s/it]
Running model:   0%|          | 43/12052 [05:51<15:36:16,  4.68s/it]
Running model:   0%|          | 44/12052 [05:56<15:37:09,  4.68s/it]
Running model:   0%|          | 45/12052 [06:00<15:32:11,  4.66s/it]
Running model:   0%|          | 46/12052 [06:05<15:26:31,  4.63s/it]
Running model:   0%|          | 47/12052 [06:11<16:32:29,  4.96s/it]
Running model:   0%|          | 48/12052 [06:15<16:13:34,  4.87s/it]
Running model:   0%|          | 49/12052 [06:20<15:50:43,  4.75s/it]
Running model:   0%|          | 50/12052 [06:24<15:43:32,  4.72s/it]
Running model:   0%|          | 51/12052 [06:29<15:33:41,  4.67s/it]
Running model:   0%|          | 52/12052 [06:33<15:03:12,  4.52s/it]
Running model:   0%|          | 53/12052 [06:38<15:08:44,  4.54s/it]
Running model:   0%|          | 54/12052 [06:42<14:53:12,  4.47s/it]
Running model:   0%|          | 55/12052 [06:47<15:09:13,  4.55s/it]
Running model:   0%|          | 56/12052 [06:53<16:33:33,  4.97s/it]
Running model:   0%|          | 57/12052 [06:57<15:49:31,  4.75s/it]
Running model:   0%|          | 58/12052 [07:01<15:38:27,  4.69s/it]
Running model:   0%|          | 59/12052 [07:06<15:23:23,  4.62s/it]
Running model:   0%|          | 60/12052 [07:13<18:11:00,  5.46s/it]
Running model:   1%|          | 61/12052 [07:18<17:22:38,  5.22s/it]
Running model:   1%|          | 62/12052 [07:22<16:25:33,  4.93s/it]
Running model:   1%|          | 63/12052 [07:27<16:16:04,  4.88s/it]
Running model:   1%|          | 64/12052 [07:32<16:32:11,  4.97s/it]
Running model:   1%|          | 65/12052 [07:37<16:15:03,  4.88s/it]
Running model:   1%|          | 66/12052 [07:42<16:34:23,  4.98s/it]
Running model:   1%|          | 67/12052 [07:47<16:04:54,  4.83s/it]
Running model:   1%|          | 68/12052 [07:51<15:39:58,  4.71s/it]
Running model:   1%|          | 69/12052 [07:55<15:22:12,  4.62s/it]
Running model:   1%|          | 70/12052 [08:00<15:22:50,  4.62s/it]
Running model:   1%|          | 71/12052 [08:05<15:30:33,  4.66s/it]
Running model:   1%|          | 72/12052 [08:09<15:14:44,  4.58s/it]
Running model:   1%|          | 73/12052 [08:15<16:40:16,  5.01s/it]
Running model:   1%|          | 74/12052 [08:20<16:13:34,  4.88s/it]
Running model:   1%|          | 75/12052 [08:24<15:56:23,  4.79s/it]
Running model:   1%|          | 76/12052 [08:29<15:33:14,  4.68s/it]
Running model:   1%|          | 77/12052 [08:33<15:24:33,  4.63s/it]
Running model:   1%|          | 78/12052 [08:38<15:19:25,  4.61s/it]
Running model:   1%|          | 79/12052 [08:42<15:01:44,  4.52s/it]
Running model:   1%|          | 80/12052 [08:47<15:21:10,  4.62s/it]
Running model:   1%|          | 81/12052 [08:51<15:14:12,  4.58s/it]
Running model:   1%|          | 82/12052 [08:57<15:49:44,  4.76s/it]
Running model:   1%|          | 83/12052 [09:01<15:29:07,  4.66s/it]
Running model:   1%|          | 84/12052 [09:05<15:06:56,  4.55s/it]
Running model:   1%|          | 85/12052 [09:10<15:11:51,  4.57s/it]
Running model:   1%|          | 86/12052 [09:14<15:03:41,  4.53s/it]
Running model:   1%|          | 87/12052 [09:19<14:56:00,  4.49s/it]
Running model:   1%|          | 88/12052 [09:24<15:26:27,  4.65s/it]
Running model:   1%|          | 89/12052 [09:28<15:24:15,  4.64s/it]
Running model:   1%|          | 90/12052 [09:33<15:15:56,  4.59s/it]
Running model:   1%|          | 91/12052 [09:41<19:12:31,  5.78s/it]
Running model:   1%|          | 92/12052 [09:46<18:15:49,  5.50s/it]
Running model:   1%|          | 93/12052 [09:51<17:23:30,  5.24s/it]
Running model:   1%|          | 94/12052 [09:55<16:38:40,  5.01s/it]
Running model:   1%|          | 95/12052 [10:00<16:40:30,  5.02s/it]
Running model:   1%|          | 96/12052 [10:05<16:25:35,  4.95s/it]
Running model:   1%|          | 97/12052 [10:10<15:57:30,  4.81s/it]
Running model:   1%|          | 98/12052 [10:15<16:56:35,  5.10s/it]
Running model:   1%|          | 99/12052 [10:20<15:56:18,  4.80s/it]
Running model:   1%|          | 100/12052 [10:24<15:12:44,  4.58s/it]
Running model:   1%|          | 101/12052 [10:28<14:59:52,  4.52s/it]
Running model:   1%|          | 102/12052 [10:33<15:37:35,  4.71s/it]
Running model:   1%|          | 103/12052 [10:37<15:10:49,  4.57s/it]
Running model:   1%|          | 104/12052 [10:42<15:13:28,  4.59s/it]
Running model:   1%|          | 105/12052 [10:47<15:26:34,  4.65s/it]
Running model:   1%|          | 106/12052 [10:52<15:30:30,  4.67s/it]
Running model:   1%|          | 107/12052 [10:56<15:22:55,  4.64s/it]
Running model:   1%|          | 108/12052 [11:01<15:14:22,  4.59s/it]
Running model:   1%|          | 109/12052 [11:06<15:38:05,  4.71s/it]
Running model:   1%|          | 110/12052 [11:10<15:23:27,  4.64s/it]
Running model:   1%|          | 111/12052 [11:15<15:24:48,  4.65s/it]
Running model:   1%|          | 112/12052 [11:19<15:24:12,  4.64s/it]
Running model:   1%|          | 113/12052 [11:24<14:57:08,  4.51s/it]
Running model:   1%|          | 114/12052 [11:28<15:05:58,  4.55s/it]
Running model:   1%|          | 115/12052 [11:33<15:32:56,  4.69s/it]
Running model:   1%|          | 116/12052 [11:38<15:33:21,  4.69s/it]
Running model:   1%|          | 117/12052 [11:43<16:17:44,  4.92s/it]
Running model:   1%|          | 118/12052 [11:48<16:20:36,  4.93s/it]
Running model:   1%|          | 119/12052 [11:53<15:51:24,  4.78s/it]
Running model:   1%|          | 120/12052 [11:58<16:06:24,  4.86s/it]
Running model:   1%|          | 121/12052 [12:06<19:12:19,  5.79s/it]
Running model:   1%|          | 122/12052 [12:11<18:11:22,  5.49s/it]
Running model:   1%|          | 123/12052 [12:15<17:09:04,  5.18s/it]
Running model:   1%|          | 124/12052 [12:20<17:23:15,  5.25s/it]
Running model:   1%|          | 125/12052 [12:25<17:02:15,  5.14s/it]
Running model:   1%|          | 126/12052 [12:30<16:31:21,  4.99s/it]
Running model:   1%|          | 127/12052 [12:35<16:32:35,  4.99s/it]
Running model:   1%|          | 128/12052 [12:41<17:19:20,  5.23s/it]
Running model:   1%|          | 129/12052 [12:46<17:06:18,  5.16s/it]
Running model:   1%|          | 130/12052 [12:50<16:25:21,  4.96s/it]
Running model:   1%|          | 131/12052 [12:55<16:22:04,  4.94s/it]
Running model:   1%|          | 132/12052 [13:00<16:06:54,  4.87s/it]
Running model:   1%|          | 133/12052 [13:04<15:53:49,  4.80s/it]
Running model:   1%|          | 134/12052 [13:09<15:36:17,  4.71s/it]
Running model:   1%|          | 135/12052 [13:14<15:24:14,  4.65s/it]
Running model:   1%|          | 136/12052 [13:18<15:15:53,  4.61s/it]
Running model:   1%|          | 137/12052 [13:23<15:20:24,  4.63s/it]
Running model:   1%|          | 138/12052 [13:28<15:45:09,  4.76s/it]
Running model:   1%|          | 139/12052 [13:32<15:28:15,  4.68s/it]
Running model:   1%|          | 140/12052 [13:37<15:36:38,  4.72s/it]
Running model:   1%|          | 141/12052 [13:42<16:01:21,  4.84s/it]
Running model:   1%|          | 142/12052 [13:47<15:40:33,  4.74s/it]
Running model:   1%|          | 143/12052 [13:51<15:41:12,  4.74s/it]
Running model:   1%|          | 144/12052 [13:56<15:46:09,  4.77s/it]
Running model:   1%|          | 145/12052 [14:01<15:31:14,  4.69s/it]
Running model:   1%|          | 146/12052 [14:06<16:28:17,  4.98s/it]
Running model:   1%|          | 147/12052 [14:11<16:08:35,  4.88s/it]
Running model:   1%|          | 148/12052 [14:16<16:08:26,  4.88s/it]
Running model:   1%|          | 149/12052 [14:21<15:54:48,  4.81s/it]
Running model:   1%|          | 150/12052 [14:25<15:46:11,  4.77s/it]
Running model:   1%|▏         | 151/12052 [14:30<15:36:26,  4.72s/it]
Running model:   1%|▏         | 152/12052 [14:39<19:31:32,  5.91s/it]
Running model:   1%|▏         | 153/12052 [14:43<18:20:23,  5.55s/it]
Running model:   1%|▏         | 154/12052 [14:48<17:20:20,  5.25s/it]
Running model:   1%|▏         | 155/12052 [14:53<17:10:54,  5.20s/it]
Running model:   1%|▏         | 156/12052 [14:58<16:52:17,  5.11s/it]
Running model:   1%|▏         | 157/12052 [15:03<16:40:49,  5.05s/it]
Running model:   1%|▏         | 158/12052 [15:08<16:43:57,  5.06s/it]
Running model:   1%|▏         | 159/12052 [15:13<16:43:07,  5.06s/it]
Running model:   1%|▏         | 160/12052 [15:18<16:35:33,  5.02s/it]
Running model:   1%|▏         | 161/12052 [15:23<16:25:06,  4.97s/it]
Running model:   1%|▏         | 162/12052 [15:27<15:48:36,  4.79s/it]
Running model:   1%|▏         | 163/12052 [15:31<15:25:56,  4.67s/it]
Running model:   1%|▏         | 164/12052 [15:36<15:21:08,  4.65s/it]
Running model:   1%|▏         | 165/12052 [15:41<15:23:19,  4.66s/it]
Running model:   1%|▏         | 166/12052 [15:46<15:47:19,  4.78s/it]
Running model:   1%|▏         | 167/12052 [15:51<15:44:51,  4.77s/it]
Running model:   1%|▏         | 168/12052 [15:56<16:03:07,  4.86s/it]
Running model:   1%|▏         | 169/12052 [16:00<15:41:28,  4.75s/it]
Running model:   1%|▏         | 170/12052 [16:05<15:25:45,  4.67s/it]
Running model:   1%|▏         | 171/12052 [16:09<15:25:07,  4.67s/it]
Running model:   1%|▏         | 172/12052 [16:14<15:38:56,  4.74s/it]
Running model:   1%|▏         | 173/12052 [16:18<15:09:04,  4.59s/it]
Running model:   1%|▏         | 174/12052 [16:23<15:22:34,  4.66s/it]
Running model:   1%|▏         | 175/12052 [16:28<15:44:26,  4.77s/it]
Running model:   1%|▏         | 176/12052 [16:33<15:28:05,  4.69s/it]
Running model:   1%|▏         | 177/12052 [16:38<15:40:09,  4.75s/it]
Running model:   1%|▏         | 178/12052 [16:42<15:37:31,  4.74s/it]
Running model:   1%|▏         | 179/12052 [16:48<16:16:18,  4.93s/it]
Running model:   1%|▏         | 180/12052 [16:53<16:21:08,  4.96s/it]
Running model:   2%|▏         | 181/12052 [16:58<16:17:09,  4.94s/it]
Running model:   2%|▏         | 182/12052 [17:07<20:20:14,  6.17s/it]
Running model:   2%|▏         | 183/12052 [17:12<19:37:26,  5.95s/it]
Running model:   2%|▏         | 184/12052 [17:17<18:18:54,  5.56s/it]
Running model:   2%|▏         | 185/12052 [17:21<17:24:36,  5.28s/it]
Running model:   2%|▏         | 186/12052 [17:26<16:39:28,  5.05s/it]
Running model:   2%|▏         | 187/12052 [17:31<16:27:36,  4.99s/it]
Running model:   2%|▏         | 188/12052 [17:36<16:52:42,  5.12s/it]
Running model:   2%|▏         | 189/12052 [17:41<16:31:30,  5.01s/it]
Running model:   2%|▏         | 190/12052 [17:48<18:09:30,  5.51s/it]
Running model:   2%|▏         | 191/12052 [17:52<17:22:29,  5.27s/it]
Running model:   2%|▏         | 192/12052 [17:57<16:46:42,  5.09s/it]
Running model:   2%|▏         | 193/12052 [18:02<16:22:05,  4.97s/it]
Running model:   2%|▏         | 194/12052 [18:06<15:38:00,  4.75s/it]
Running model:   2%|▏         | 195/12052 [18:11<15:51:16,  4.81s/it]
Running model:   2%|▏         | 196/12052 [18:16<15:40:33,  4.76s/it]
Running model:   2%|▏         | 197/12052 [18:22<17:33:07,  5.33s/it]
Running model:   2%|▏         | 198/12052 [18:27<16:50:04,  5.11s/it]
Running model:   2%|▏         | 199/12052 [18:31<16:09:05,  4.91s/it]
Running model:   2%|▏         | 200/12052 [18:36<15:49:17,  4.81s/it]
Running model:   2%|▏         | 201/12052 [18:40<15:41:42,  4.77s/it]
Running model:   2%|▏         | 202/12052 [18:46<16:16:09,  4.94s/it]
Running model:   2%|▏         | 203/12052 [18:51<16:32:41,  5.03s/it]
Running model:   2%|▏         | 204/12052 [18:57<17:11:30,  5.22s/it]
Running model:   2%|▏         | 205/12052 [19:01<16:30:44,  5.02s/it]
Running model:   2%|▏         | 206/12052 [19:06<16:15:15,  4.94s/it]
Running model:   2%|▏         | 207/12052 [19:10<15:47:54,  4.80s/it]
Running model:   2%|▏         | 208/12052 [19:15<15:34:04,  4.73s/it]
Running model:   2%|▏         | 209/12052 [19:20<15:27:33,  4.70s/it]
Running model:   2%|▏         | 210/12052 [19:24<15:26:00,  4.69s/it]
Running model:   2%|▏         | 211/12052 [19:30<16:00:29,  4.87s/it]
Running model:   2%|▏         | 212/12052 [19:35<16:00:38,  4.87s/it]
Running model:   2%|▏         | 213/12052 [19:43<19:35:40,  5.96s/it]
Running model:   2%|▏         | 214/12052 [19:50<20:11:45,  6.14s/it]
Running model:   2%|▏         | 215/12052 [19:54<18:35:27,  5.65s/it]
Running model:   2%|▏         | 216/12052 [19:59<18:07:01,  5.51s/it]
Running model:   2%|▏         | 217/12052 [20:04<17:07:48,  5.21s/it]
Running model:   2%|▏         | 218/12052 [20:09<16:56:25,  5.15s/it]
Running model:   2%|▏         | 219/12052 [20:14<16:50:28,  5.12s/it]
Running model:   2%|▏         | 220/12052 [20:19<16:36:02,  5.05s/it]
Running model:   2%|▏         | 221/12052 [20:23<16:10:44,  4.92s/it]
Running model:   2%|▏         | 222/12052 [20:28<15:48:54,  4.81s/it]
Running model:   2%|▏         | 223/12052 [20:33<16:03:19,  4.89s/it]
Running model:   2%|▏         | 224/12052 [20:37<15:32:40,  4.73s/it]
Running model:   2%|▏         | 225/12052 [20:42<15:24:15,  4.69s/it]
Running model:   2%|▏         | 226/12052 [20:48<16:16:37,  4.95s/it]
Running model:   2%|▏         | 227/12052 [20:53<16:31:33,  5.03s/it]
Running model:   2%|▏         | 228/12052 [20:57<16:12:33,  4.94s/it]
Running model:   2%|▏         | 229/12052 [21:02<15:56:14,  4.85s/it]
Running model:   2%|▏         | 230/12052 [21:07<15:49:52,  4.82s/it]
Running model:   2%|▏         | 231/12052 [21:12<15:52:05,  4.83s/it]
Running model:   2%|▏         | 232/12052 [21:16<15:43:46,  4.79s/it]
Running model:   2%|▏         | 233/12052 [21:21<15:59:03,  4.87s/it]
Running model:   2%|▏         | 234/12052 [21:26<15:45:10,  4.80s/it]
Running model:   2%|▏         | 235/12052 [21:31<15:39:26,  4.77s/it]
Running model:   2%|▏         | 236/12052 [21:37<17:25:42,  5.31s/it]
Running model:   2%|▏         | 237/12052 [21:42<16:44:37,  5.10s/it]
Running model:   2%|▏         | 238/12052 [21:47<16:11:53,  4.94s/it]
Running model:   2%|▏         | 239/12052 [21:51<15:53:41,  4.84s/it]
Running model:   2%|▏         | 240/12052 [21:56<15:49:25,  4.82s/it]
Running model:   2%|▏         | 241/12052 [22:01<15:36:29,  4.76s/it]
Running model:   2%|▏         | 242/12052 [22:05<15:31:19,  4.73s/it]
Running model:   2%|▏         | 243/12052 [22:10<15:34:20,  4.75s/it]
Running model:   2%|▏         | 244/12052 [22:19<19:36:06,  5.98s/it]
Running model:   2%|▏         | 245/12052 [22:24<18:38:13,  5.68s/it]
Running model:   2%|▏         | 246/12052 [22:28<17:34:55,  5.36s/it]
Running model:   2%|▏         | 247/12052 [22:33<16:42:18,  5.09s/it]
Running model:   2%|▏         | 248/12052 [22:38<17:03:05,  5.20s/it]
Running model:   2%|▏         | 249/12052 [22:43<16:49:32,  5.13s/it]
Running model:   2%|▏         | 250/12052 [22:49<17:47:15,  5.43s/it]
Running model:   2%|▏         | 251/12052 [22:54<16:55:57,  5.17s/it]
Running model:   2%|▏         | 252/12052 [22:59<16:43:14,  5.10s/it]
Running model:   2%|▏         | 253/12052 [23:04<16:13:00,  4.95s/it]
Running model:   2%|▏         | 254/12052 [23:08<15:49:44,  4.83s/it]
Running model:   2%|▏         | 255/12052 [23:13<15:48:56,  4.83s/it]
Running model:   2%|▏         | 256/12052 [23:18<15:44:40,  4.81s/it]
Running model:   2%|▏         | 257/12052 [23:23<15:47:40,  4.82s/it]
Running model:   2%|▏         | 258/12052 [23:27<15:34:21,  4.75s/it]
Running model:   2%|▏         | 259/12052 [23:32<15:32:37,  4.74s/it]
Running model:   2%|▏         | 260/12052 [23:37<15:27:40,  4.72s/it]
Running model:   2%|▏         | 261/12052 [23:41<15:32:59,  4.75s/it]
Running model:   2%|▏         | 262/12052 [23:48<17:37:53,  5.38s/it]
Running model:   2%|▏         | 263/12052 [23:53<16:38:21,  5.08s/it]
Running model:   2%|▏         | 264/12052 [23:57<16:15:17,  4.96s/it]
Running model:   2%|▏         | 265/12052 [24:02<16:03:53,  4.91s/it]
Running model:   2%|▏         | 266/12052 [24:07<15:55:18,  4.86s/it]
Running model:   2%|▏         | 267/12052 [24:11<15:44:15,  4.81s/it]
Running model:   2%|▏         | 268/12052 [24:16<15:32:10,  4.75s/it]
Running model:   2%|▏         | 269/12052 [24:21<15:42:02,  4.80s/it]
Running model:   2%|▏         | 270/12052 [24:27<16:45:32,  5.12s/it]
Running model:   2%|▏         | 271/12052 [24:32<16:22:16,  5.00s/it]
Running model:   2%|▏         | 272/12052 [24:36<15:43:22,  4.80s/it]
Running model:   2%|▏         | 273/12052 [24:40<15:29:41,  4.74s/it]
Running model:   2%|▏         | 274/12052 [24:50<20:01:23,  6.12s/it]
Running model:   2%|▏         | 275/12052 [24:55<19:02:39,  5.82s/it]
Running model:   2%|▏         | 276/12052 [25:00<18:25:09,  5.63s/it]
Running model:   2%|▏         | 277/12052 [25:05<17:25:44,  5.33s/it]
Running model:   2%|▏         | 278/12052 [25:09<16:48:26,  5.14s/it]
Running model:   2%|▏         | 279/12052 [25:14<16:28:10,  5.04s/it]
Running model:   2%|▏         | 280/12052 [25:20<17:19:27,  5.30s/it]
Running model:   2%|▏         | 281/12052 [25:26<17:22:52,  5.32s/it]
Running model:   2%|▏         | 282/12052 [25:30<16:36:38,  5.08s/it]
Running model:   2%|▏         | 283/12052 [25:35<16:23:01,  5.01s/it]
Running model:   2%|▏         | 284/12052 [25:40<16:02:40,  4.91s/it]
Running model:   2%|▏         | 285/12052 [25:44<15:53:26,  4.86s/it]
Running model:   2%|▏         | 286/12052 [25:49<16:07:05,  4.93s/it]
Running model:   2%|▏         | 287/12052 [25:54<15:46:32,  4.83s/it]
Running model:   2%|▏         | 288/12052 [25:59<15:40:39,  4.80s/it]
Running model:   2%|▏         | 289/12052 [26:03<15:34:26,  4.77s/it]
Running model:   2%|▏         | 290/12052 [26:08<15:36:46,  4.78s/it]
Running model:   2%|▏         | 291/12052 [26:14<16:46:33,  5.14s/it]
Running model:   2%|▏         | 292/12052 [26:19<16:16:52,  4.98s/it]
Running model:   2%|▏         | 293/12052 [26:23<15:54:27,  4.87s/it]
Running model:   2%|▏         | 294/12052 [26:28<15:52:15,  4.86s/it]
Running model:   2%|▏         | 295/12052 [26:33<15:43:09,  4.81s/it]
Running model:   2%|▏         | 296/12052 [26:38<15:40:57,  4.80s/it]
Running model:   2%|▏         | 297/12052 [26:43<15:44:40,  4.82s/it]
Running model:   2%|▏         | 298/12052 [26:48<16:41:34,  5.11s/it]
Running model:   2%|▏         | 299/12052 [26:53<16:16:36,  4.99s/it]
Running model:   2%|▏         | 300/12052 [26:58<15:56:19,  4.88s/it]
Running model:   2%|▏         | 301/12052 [27:02<15:47:42,  4.84s/it]
Running model:   3%|▎         | 302/12052 [27:07<15:32:02,  4.76s/it]
Running model:   3%|▎         | 303/12052 [27:12<15:29:31,  4.75s/it]
Running model:   3%|▎         | 304/12052 [27:17<15:34:17,  4.77s/it]
Running model:   3%|▎         | 305/12052 [27:26<20:05:28,  6.16s/it]
Running model:   3%|▎         | 306/12052 [27:31<19:02:23,  5.84s/it]
Running model:   3%|▎         | 307/12052 [27:36<17:49:26,  5.46s/it]
Running model:   3%|▎         | 308/12052 [27:40<17:01:48,  5.22s/it]
Running model:   3%|▎         | 309/12052 [27:46<17:27:28,  5.35s/it]
Running model:   3%|▎         | 310/12052 [27:51<16:46:52,  5.14s/it]
Running model:   3%|▎         | 311/12052 [27:55<16:21:20,  5.01s/it]
Running model:   3%|▎         | 312/12052 [28:00<16:23:48,  5.03s/it]
Running model:   3%|▎         | 313/12052 [28:06<16:58:46,  5.21s/it]
Running model:   3%|▎         | 314/12052 [28:11<16:16:46,  4.99s/it]
Running model:   3%|▎         | 315/12052 [28:15<16:10:11,  4.96s/it]
Running model:   3%|▎         | 316/12052 [28:20<15:57:25,  4.89s/it]
Running model:   3%|▎         | 317/12052 [28:25<15:29:52,  4.75s/it]
Running model:   3%|▎         | 318/12052 [28:29<15:20:17,  4.71s/it]
Running model:   3%|▎         | 319/12052 [28:34<15:34:39,  4.78s/it]
Running model:   3%|▎         | 320/12052 [28:40<16:24:29,  5.03s/it]
Running model:   3%|▎         | 321/12052 [28:46<17:52:03,  5.48s/it]
Running model:   3%|▎         | 322/12052 [28:51<17:33:00,  5.39s/it]
Running model:   3%|▎         | 323/12052 [28:56<16:55:24,  5.19s/it]
Running model:   3%|▎         | 324/12052 [29:01<16:22:39,  5.03s/it]
Running model:   3%|▎         | 325/12052 [29:06<16:06:43,  4.95s/it]
Running model:   3%|▎         | 326/12052 [29:11<16:07:15,  4.95s/it]
Running model:   3%|▎         | 327/12052 [29:15<15:56:23,  4.89s/it]
Running model:   3%|▎         | 328/12052 [29:20<15:58:41,  4.91s/it]
Running model:   3%|▎         | 329/12052 [29:25<16:10:44,  4.97s/it]
Running model:   3%|▎         | 330/12052 [29:30<15:48:17,  4.85s/it]
Running model:   3%|▎         | 331/12052 [29:35<15:44:32,  4.84s/it]
Running model:   3%|▎         | 332/12052 [29:39<15:24:42,  4.73s/it]
Running model:   3%|▎         | 333/12052 [29:44<15:04:27,  4.63s/it]
Running model:   3%|▎         | 334/12052 [29:49<15:35:24,  4.79s/it]
Running model:   3%|▎         | 335/12052 [29:58<19:27:03,  5.98s/it]
Running model:   3%|▎         | 336/12052 [30:03<18:49:29,  5.78s/it]
Running model:   3%|▎         | 337/12052 [30:07<17:37:12,  5.41s/it]
Running model:   3%|▎         | 338/12052 [30:12<16:50:47,  5.18s/it]
Running model:   3%|▎         | 339/12052 [30:17<16:24:14,  5.04s/it]
Running model:   3%|▎         | 340/12052 [30:22<16:31:05,  5.08s/it]
Running model:   3%|▎         | 341/12052 [30:28<17:32:54,  5.39s/it]
Running model:   3%|▎         | 342/12052 [30:33<17:14:22,  5.30s/it]
Running model:   3%|▎         | 343/12052 [30:38<16:25:58,  5.05s/it]
Running model:   3%|▎         | 344/12052 [30:42<16:12:37,  4.98s/it]
Running model:   3%|▎         | 345/12052 [30:48<16:25:03,  5.05s/it]
Running model:   3%|▎         | 346/12052 [30:52<15:43:47,  4.84s/it]
Running model:   3%|▎         | 347/12052 [30:57<15:33:42,  4.79s/it]
Running model:   3%|▎         | 348/12052 [31:02<16:00:08,  4.92s/it]
Running model:   3%|▎         | 349/12052 [31:07<16:27:24,  5.06s/it]
Running model:   3%|▎         | 350/12052 [31:12<16:27:58,  5.07s/it]
Running model:   3%|▎         | 351/12052 [31:17<16:07:52,  4.96s/it]
Running model:   3%|▎         | 352/12052 [31:22<16:07:32,  4.96s/it]
Running model:   3%|▎         | 353/12052 [31:27<15:58:40,  4.92s/it]
