Starting r013_000 (r013 / cmip_fut_2015_2047)
Dates: 2015-01-01T00:00:00Z -> 2047-12-31T00:00:00Z
Forcing flag: /home/avandervee3/aral_sea_full_project/data/forcing/CMIP6/future/bias_corrected/CanESM5/ssp245/r1i1p1f1/2015-2100/AralSea_basin/generated.flag
Forcing dir: /home/avandervee3/aral_sea_full_project/data/forcing/CMIP6/future/bias_corrected/CanESM5/ssp245/r1i1p1f1/2015-2100/AralSea_basin/work/diagnostic/script
Parameter set: overall_calibrated -> calibration_overall.ini
Container image: /home/avandervee3/ewatercycle_pcr_25mar.sif

Initializing model:   0%|          | 0/12052 [00:00<?, ?it/s]
Running model:   0%|          | 0/12052 [02:14<?, ?it/s]     
Running model:   0%|          | 1/12052 [02:29<498:48:28, 149.01s/it]
Running model:   0%|          | 2/12052 [02:32<212:56:01, 63.62s/it] 
Running model:   0%|          | 3/12052 [02:37<122:37:02, 36.64s/it]
Running model:   0%|          | 4/12052 [02:41<79:32:57, 23.77s/it] 
Running model:   0%|          | 5/12052 [02:45<56:11:40, 16.79s/it]
Running model:   0%|          | 26/12052 [04:28<16:11:34,  4.85s/it]
Running model:   0%|          | 27/12052 [04:32<15:46:42,  4.72s/it]
Running model:   0%|          | 28/12052 [04:37<15:27:35,  4.63s/it]
Running model:   0%|          | 29/12052 [04:41<15:24:29,  4.61s/it]
Running model:   0%|          | 30/12052 [04:46<15:25:18,  4.62s/it]
Running model:   0%|          | 31/12052 [04:50<15:20:43,  4.60s/it]
Running model:   0%|          | 32/12052 [04:59<19:45:46,  5.92s/it]
Running model:   0%|          | 33/12052 [05:04<18:05:05,  5.42s/it]
Running model:   0%|          | 34/12052 [05:08<17:12:06,  5.15s/it]
Running model:   0%|          | 35/12052 [05:13<16:49:39,  5.04s/it]
Running model:   0%|          | 36/12052 [05:17<16:16:55,  4.88s/it]
Running model:   0%|          | 37/12052 [05:22<15:47:50,  4.73s/it]
Running model:   0%|          | 38/12052 [05:26<15:32:43,  4.66s/it]
Running model:   0%|          | 39/12052 [05:32<17:03:25,  5.11s/it]
Running model:   0%|          | 40/12052 [05:38<17:11:19,  5.15s/it]
Running model:   0%|          | 41/12052 [05:42<16:22:11,  4.91s/it]
Running model:   0%|          | 42/12052 [05:47<16:11:31,  4.85s/it]
Running model:   0%|          | 43/12052 [05:51<15:34:12,  4.67s/it]
Running model:   0%|          | 44/12052 [05:56<15:37:27,  4.68s/it]
Running model:   0%|          | 45/12052 [06:00<15:29:40,  4.65s/it]
Running model:   0%|          | 46/12052 [06:05<15:14:41,  4.57s/it]
Running model:   0%|          | 47/12052 [06:11<16:32:45,  4.96s/it]
Running model:   0%|          | 48/12052 [06:15<16:23:55,  4.92s/it]
Running model:   0%|          | 49/12052 [06:20<15:54:06,  4.77s/it]
Running model:   0%|          | 50/12052 [06:24<15:42:30,  4.71s/it]
Running model:   0%|          | 51/12052 [06:29<15:32:14,  4.66s/it]
Running model:   0%|          | 52/12052 [06:33<15:16:29,  4.58s/it]
Running model:   0%|          | 53/12052 [06:38<15:07:16,  4.54s/it]
Running model:   0%|          | 54/12052 [06:42<14:47:41,  4.44s/it]
Running model:   0%|          | 55/12052 [06:47<15:10:38,  4.55s/it]
Running model:   0%|          | 56/12052 [06:53<16:29:41,  4.95s/it]
Running model:   0%|          | 57/12052 [06:57<15:52:14,  4.76s/it]
Running model:   0%|          | 58/12052 [07:01<15:26:19,  4.63s/it]
Running model:   0%|          | 59/12052 [07:06<15:17:15,  4.59s/it]
Running model:   0%|          | 60/12052 [07:13<18:15:17,  5.48s/it]
Running model:   1%|          | 61/12052 [07:18<17:12:25,  5.17s/it]
Running model:   1%|          | 62/12052 [07:22<16:28:43,  4.95s/it]
Running model:   1%|          | 63/12052 [07:27<16:10:33,  4.86s/it]
Running model:   1%|          | 64/12052 [07:32<16:35:56,  4.98s/it]
Running model:   1%|          | 65/12052 [07:37<16:17:48,  4.89s/it]
Running model:   1%|          | 66/12052 [07:42<16:45:25,  5.03s/it]
Running model:   1%|          | 67/12052 [07:47<16:03:01,  4.82s/it]
Running model:   1%|          | 68/12052 [07:51<15:38:50,  4.70s/it]
Running model:   1%|          | 69/12052 [07:55<15:26:09,  4.64s/it]
Running model:   1%|          | 70/12052 [08:00<15:30:25,  4.66s/it]
Running model:   1%|          | 71/12052 [08:05<15:13:28,  4.57s/it]
Running model:   1%|          | 72/12052 [08:09<15:14:40,  4.58s/it]
Running model:   1%|          | 73/12052 [08:15<16:41:33,  5.02s/it]
Running model:   1%|          | 74/12052 [08:20<16:13:17,  4.88s/it]
Running model:   1%|          | 75/12052 [08:24<15:57:36,  4.80s/it]
Running model:   1%|          | 76/12052 [08:29<15:53:42,  4.78s/it]
Running model:   1%|          | 77/12052 [08:33<15:17:35,  4.60s/it]
Running model:   1%|          | 78/12052 [08:38<15:14:55,  4.58s/it]
Running model:   1%|          | 79/12052 [08:42<15:01:58,  4.52s/it]
Running model:   1%|          | 80/12052 [08:47<15:31:16,  4.67s/it]
Running model:   1%|          | 81/12052 [08:51<15:11:15,  4.57s/it]
Running model:   1%|          | 82/12052 [08:56<15:37:45,  4.70s/it]
Running model:   1%|          | 83/12052 [09:01<15:22:31,  4.62s/it]
Running model:   1%|          | 84/12052 [09:05<15:10:18,  4.56s/it]
Running model:   1%|          | 85/12052 [09:10<15:13:29,  4.58s/it]
Running model:   1%|          | 86/12052 [09:15<15:12:06,  4.57s/it]
Running model:   1%|          | 87/12052 [09:19<14:53:37,  4.48s/it]
Running model:   1%|          | 88/12052 [09:24<15:24:27,  4.64s/it]
Running model:   1%|          | 89/12052 [09:28<15:21:53,  4.62s/it]
Running model:   1%|          | 90/12052 [09:33<15:24:35,  4.64s/it]
Running model:   1%|          | 91/12052 [09:41<19:03:11,  5.73s/it]
Running model:   1%|          | 92/12052 [09:47<18:29:08,  5.56s/it]
Running model:   1%|          | 93/12052 [09:51<17:19:13,  5.21s/it]
Running model:   1%|          | 94/12052 [09:56<16:47:01,  5.05s/it]
Running model:   1%|          | 95/12052 [10:00<16:37:00,  5.00s/it]
Running model:   1%|          | 96/12052 [10:05<16:34:23,  4.99s/it]
Running model:   1%|          | 97/12052 [10:10<15:58:48,  4.81s/it]
Running model:   1%|          | 98/12052 [10:15<16:18:55,  4.91s/it]
Running model:   1%|          | 99/12052 [10:19<15:39:25,  4.72s/it]
Running model:   1%|          | 100/12052 [10:24<15:20:59,  4.62s/it]
Running model:   1%|          | 101/12052 [10:28<15:10:51,  4.57s/it]
Running model:   1%|          | 102/12052 [10:33<15:44:58,  4.74s/it]
Running model:   1%|          | 103/12052 [10:37<15:10:28,  4.57s/it]
Running model:   1%|          | 104/12052 [10:42<15:27:27,  4.66s/it]
Running model:   1%|          | 105/12052 [10:47<15:23:00,  4.64s/it]
Running model:   1%|          | 106/12052 [10:51<15:19:33,  4.62s/it]
Running model:   1%|          | 107/12052 [10:56<15:25:36,  4.65s/it]
Running model:   1%|          | 108/12052 [11:01<15:13:22,  4.59s/it]
Running model:   1%|          | 109/12052 [11:06<15:37:43,  4.71s/it]
Running model:   1%|          | 110/12052 [11:10<15:37:02,  4.71s/it]
Running model:   1%|          | 111/12052 [11:15<15:12:49,  4.59s/it]
Running model:   1%|          | 112/12052 [11:19<15:22:41,  4.64s/it]
Running model:   1%|          | 113/12052 [11:24<15:08:23,  4.57s/it]
Running model:   1%|          | 114/12052 [11:28<15:02:13,  4.53s/it]
Running model:   1%|          | 115/12052 [11:33<15:32:35,  4.69s/it]
Running model:   1%|          | 116/12052 [11:38<15:34:52,  4.70s/it]
Running model:   1%|          | 117/12052 [11:43<16:14:51,  4.90s/it]
Running model:   1%|          | 118/12052 [11:48<16:02:47,  4.84s/it]
Running model:   1%|          | 119/12052 [11:53<15:53:44,  4.80s/it]
Running model:   1%|          | 120/12052 [11:58<16:12:00,  4.89s/it]
Running model:   1%|          | 121/12052 [12:06<19:13:06,  5.80s/it]
Running model:   1%|          | 122/12052 [12:11<18:20:08,  5.53s/it]
Running model:   1%|          | 123/12052 [12:15<17:06:21,  5.16s/it]
Running model:   1%|          | 124/12052 [12:20<17:23:32,  5.25s/it]
Running model:   1%|          | 125/12052 [12:25<16:51:37,  5.09s/it]
Running model:   1%|          | 126/12052 [12:30<16:34:18,  5.00s/it]
Running model:   1%|          | 127/12052 [12:35<16:23:33,  4.95s/it]
Running model:   1%|          | 128/12052 [12:41<17:27:22,  5.27s/it]
Running model:   1%|          | 129/12052 [12:46<17:08:14,  5.17s/it]
Running model:   1%|          | 130/12052 [12:50<16:37:54,  5.02s/it]
Running model:   1%|          | 131/12052 [12:55<16:20:49,  4.94s/it]
Running model:   1%|          | 132/12052 [13:00<16:12:51,  4.90s/it]
Running model:   1%|          | 133/12052 [13:05<15:56:21,  4.81s/it]
Running model:   1%|          | 134/12052 [13:09<15:38:33,  4.73s/it]
Running model:   1%|          | 135/12052 [13:14<15:21:24,  4.64s/it]
Running model:   1%|          | 136/12052 [13:18<15:10:47,  4.59s/it]
Running model:   1%|          | 137/12052 [13:23<15:18:37,  4.63s/it]
Running model:   1%|          | 138/12052 [13:28<15:31:44,  4.69s/it]
Running model:   1%|          | 139/12052 [13:32<15:20:01,  4.63s/it]
Running model:   1%|          | 140/12052 [13:37<15:42:29,  4.75s/it]
Running model:   1%|          | 141/12052 [13:42<15:54:16,  4.81s/it]
Running model:   1%|          | 142/12052 [13:47<15:44:24,  4.76s/it]
Running model:   1%|          | 143/12052 [13:51<15:46:15,  4.77s/it]
Running model:   1%|          | 144/12052 [13:56<15:48:22,  4.78s/it]
Running model:   1%|          | 145/12052 [14:01<15:42:08,  4.75s/it]
Running model:   1%|          | 146/12052 [14:06<16:27:46,  4.98s/it]
Running model:   1%|          | 147/12052 [14:11<16:06:56,  4.87s/it]
Running model:   1%|          | 148/12052 [14:16<15:56:16,  4.82s/it]
Running model:   1%|          | 149/12052 [14:21<16:11:04,  4.89s/it]
Running model:   1%|          | 150/12052 [14:25<15:47:27,  4.78s/it]
Running model:   1%|▏         | 151/12052 [14:30<15:34:33,  4.71s/it]
Running model:   1%|▏         | 152/12052 [14:39<19:28:54,  5.89s/it]
Running model:   1%|▏         | 153/12052 [14:43<18:10:50,  5.50s/it]
Running model:   1%|▏         | 154/12052 [14:48<17:23:53,  5.26s/it]
Running model:   1%|▏         | 155/12052 [14:53<17:14:43,  5.22s/it]
Running model:   1%|▏         | 156/12052 [14:58<16:50:46,  5.10s/it]
Running model:   1%|▏         | 157/12052 [15:03<16:30:25,  5.00s/it]
Running model:   1%|▏         | 158/12052 [15:08<16:31:09,  5.00s/it]
Running model:   1%|▏         | 159/12052 [15:13<16:51:45,  5.10s/it]
Running model:   1%|▏         | 160/12052 [15:18<17:08:09,  5.19s/it]
Running model:   1%|▏         | 161/12052 [15:23<16:37:50,  5.03s/it]
Running model:   1%|▏         | 162/12052 [15:27<15:37:27,  4.73s/it]
Running model:   1%|▏         | 163/12052 [15:31<15:22:58,  4.66s/it]
Running model:   1%|▏         | 164/12052 [15:36<15:18:15,  4.63s/it]
Running model:   1%|▏         | 165/12052 [15:41<15:19:51,  4.64s/it]
Running model:   1%|▏         | 166/12052 [15:46<15:49:45,  4.79s/it]
Running model:   1%|▏         | 167/12052 [15:51<15:47:11,  4.78s/it]
Running model:   1%|▏         | 168/12052 [15:55<15:50:40,  4.80s/it]
Running model:   1%|▏         | 169/12052 [16:00<15:41:54,  4.76s/it]
Running model:   1%|▏         | 170/12052 [16:05<15:36:02,  4.73s/it]
Running model:   1%|▏         | 171/12052 [16:09<15:24:13,  4.67s/it]
Running model:   1%|▏         | 172/12052 [16:14<15:18:01,  4.64s/it]
Running model:   1%|▏         | 173/12052 [16:18<15:13:12,  4.61s/it]
Running model:   1%|▏         | 174/12052 [16:23<15:25:12,  4.67s/it]
Running model:   1%|▏         | 175/12052 [16:28<15:44:27,  4.77s/it]
Running model:   1%|▏         | 176/12052 [16:33<15:29:37,  4.70s/it]
Running model:   1%|▏         | 177/12052 [16:38<15:40:23,  4.75s/it]
Running model:   1%|▏         | 178/12052 [16:42<15:28:35,  4.69s/it]
Running model:   1%|▏         | 179/12052 [16:48<16:19:39,  4.95s/it]
Running model:   1%|▏         | 180/12052 [16:53<16:23:07,  4.97s/it]
Running model:   2%|▏         | 181/12052 [16:57<16:08:41,  4.90s/it]
Running model:   2%|▏         | 182/12052 [17:07<20:33:42,  6.24s/it]
Running model:   2%|▏         | 183/12052 [17:12<19:36:05,  5.95s/it]
Running model:   2%|▏         | 184/12052 [17:17<18:19:26,  5.56s/it]
Running model:   2%|▏         | 185/12052 [17:22<17:35:59,  5.34s/it]
Running model:   2%|▏         | 186/12052 [17:26<16:43:45,  5.08s/it]
Running model:   2%|▏         | 187/12052 [17:31<16:21:20,  4.96s/it]
Running model:   2%|▏         | 188/12052 [17:36<16:51:14,  5.11s/it]
Running model:   2%|▏         | 189/12052 [17:41<16:36:48,  5.04s/it]
Running model:   2%|▏         | 190/12052 [17:48<17:59:26,  5.46s/it]
Running model:   2%|▏         | 191/12052 [17:52<17:23:43,  5.28s/it]
Running model:   2%|▏         | 192/12052 [17:57<16:48:42,  5.10s/it]
Running model:   2%|▏         | 193/12052 [18:02<16:08:29,  4.90s/it]
Running model:   2%|▏         | 194/12052 [18:06<15:50:28,  4.81s/it]
Running model:   2%|▏         | 195/12052 [18:11<15:56:41,  4.84s/it]
Running model:   2%|▏         | 196/12052 [18:16<15:58:11,  4.85s/it]
Running model:   2%|▏         | 197/12052 [18:22<17:23:34,  5.28s/it]
Running model:   2%|▏         | 198/12052 [18:27<16:45:21,  5.09s/it]
Running model:   2%|▏         | 199/12052 [18:31<16:07:43,  4.90s/it]
Running model:   2%|▏         | 200/12052 [18:36<15:57:23,  4.85s/it]
Running model:   2%|▏         | 201/12052 [18:41<15:43:49,  4.78s/it]
Running model:   2%|▏         | 202/12052 [18:46<16:11:10,  4.92s/it]
Running model:   2%|▏         | 203/12052 [18:51<16:43:44,  5.08s/it]
Running model:   2%|▏         | 204/12052 [18:57<17:06:30,  5.20s/it]
Running model:   2%|▏         | 205/12052 [19:01<16:25:48,  4.99s/it]
Running model:   2%|▏         | 206/12052 [19:06<16:00:53,  4.87s/it]
Running model:   2%|▏         | 207/12052 [19:11<15:54:29,  4.83s/it]
Running model:   2%|▏         | 208/12052 [19:15<15:32:12,  4.72s/it]
Running model:   2%|▏         | 209/12052 [19:20<15:24:19,  4.68s/it]
Running model:   2%|▏         | 210/12052 [19:24<15:25:24,  4.69s/it]
Running model:   2%|▏         | 211/12052 [19:31<16:57:01,  5.15s/it]
Running model:   2%|▏         | 212/12052 [19:35<15:50:11,  4.82s/it]
Running model:   2%|▏         | 213/12052 [19:43<19:19:04,  5.87s/it]
Running model:   2%|▏         | 214/12052 [19:49<19:48:02,  6.02s/it]
Running model:   2%|▏         | 215/12052 [19:54<18:33:01,  5.64s/it]
Running model:   2%|▏         | 216/12052 [19:59<17:45:08,  5.40s/it]
Running model:   2%|▏         | 217/12052 [20:04<17:18:33,  5.27s/it]
Running model:   2%|▏         | 218/12052 [20:09<17:20:41,  5.28s/it]
Running model:   2%|▏         | 219/12052 [20:14<16:50:26,  5.12s/it]
Running model:   2%|▏         | 220/12052 [20:19<16:33:38,  5.04s/it]
Running model:   2%|▏         | 221/12052 [20:23<16:05:04,  4.89s/it]
Running model:   2%|▏         | 222/12052 [20:28<15:54:48,  4.84s/it]
Running model:   2%|▏         | 223/12052 [20:33<15:57:33,  4.86s/it]
Running model:   2%|▏         | 224/12052 [20:37<15:29:05,  4.71s/it]
Running model:   2%|▏         | 225/12052 [20:42<15:31:35,  4.73s/it]
Running model:   2%|▏         | 226/12052 [20:48<16:12:41,  4.94s/it]
Running model:   2%|▏         | 227/12052 [20:53<16:20:20,  4.97s/it]
Running model:   2%|▏         | 228/12052 [20:57<16:12:48,  4.94s/it]
Running model:   2%|▏         | 229/12052 [21:02<15:55:18,  4.85s/it]
Running model:   2%|▏         | 230/12052 [21:07<15:49:22,  4.82s/it]
Running model:   2%|▏         | 231/12052 [21:12<15:52:40,  4.84s/it]
Running model:   2%|▏         | 232/12052 [21:16<15:41:46,  4.78s/it]
Running model:   2%|▏         | 233/12052 [21:21<15:49:21,  4.82s/it]
Running model:   2%|▏         | 234/12052 [21:26<16:02:11,  4.89s/it]
Running model:   2%|▏         | 235/12052 [21:31<15:36:41,  4.76s/it]
Running model:   2%|▏         | 236/12052 [21:37<17:21:50,  5.29s/it]
Running model:   2%|▏         | 237/12052 [21:42<16:56:50,  5.16s/it]
Running model:   2%|▏         | 238/12052 [21:47<16:10:20,  4.93s/it]
Running model:   2%|▏         | 239/12052 [21:51<15:49:10,  4.82s/it]
Running model:   2%|▏         | 240/12052 [21:56<15:48:36,  4.82s/it]
Running model:   2%|▏         | 241/12052 [22:01<15:34:13,  4.75s/it]
Running model:   2%|▏         | 242/12052 [22:05<15:37:10,  4.76s/it]
Running model:   2%|▏         | 243/12052 [22:10<15:41:18,  4.78s/it]
Running model:   2%|▏         | 244/12052 [22:19<19:39:13,  5.99s/it]
Running model:   2%|▏         | 245/12052 [22:24<18:25:32,  5.62s/it]
Running model:   2%|▏         | 246/12052 [22:29<17:43:17,  5.40s/it]
Running model:   2%|▏         | 247/12052 [22:33<16:50:54,  5.14s/it]
Running model:   2%|▏         | 248/12052 [22:38<16:57:38,  5.17s/it]
Running model:   2%|▏         | 249/12052 [22:44<16:55:41,  5.16s/it]
Running model:   2%|▏         | 250/12052 [22:49<17:32:54,  5.35s/it]
Running model:   2%|▏         | 251/12052 [22:54<16:54:29,  5.16s/it]
Running model:   2%|▏         | 252/12052 [22:59<16:50:35,  5.14s/it]
Running model:   2%|▏         | 253/12052 [23:04<16:15:54,  4.96s/it]
Running model:   2%|▏         | 254/12052 [23:08<15:45:12,  4.81s/it]
Running model:   2%|▏         | 255/12052 [23:13<15:44:06,  4.80s/it]
Running model:   2%|▏         | 256/12052 [23:18<15:43:21,  4.80s/it]
Running model:   2%|▏         | 257/12052 [23:23<15:43:52,  4.80s/it]
Running model:   2%|▏         | 258/12052 [23:27<15:43:46,  4.80s/it]
Running model:   2%|▏         | 259/12052 [23:32<15:41:53,  4.79s/it]
Running model:   2%|▏         | 260/12052 [23:37<15:22:24,  4.69s/it]
Running model:   2%|▏         | 261/12052 [23:41<15:27:34,  4.72s/it]
Running model:   2%|▏         | 262/12052 [23:48<16:53:28,  5.16s/it]
Running model:   2%|▏         | 263/12052 [23:53<16:49:50,  5.14s/it]
Running model:   2%|▏         | 264/12052 [23:57<16:27:56,  5.03s/it]
Running model:   2%|▏         | 265/12052 [24:02<16:07:57,  4.93s/it]
Running model:   2%|▏         | 266/12052 [24:07<16:04:12,  4.91s/it]
Running model:   2%|▏         | 267/12052 [24:11<15:43:14,  4.80s/it]
Running model:   2%|▏         | 268/12052 [24:16<15:31:04,  4.74s/it]
Running model:   2%|▏         | 269/12052 [24:21<15:40:30,  4.79s/it]
Running model:   2%|▏         | 270/12052 [24:27<16:39:22,  5.09s/it]
Running model:   2%|▏         | 271/12052 [24:31<16:16:43,  4.97s/it]
Running model:   2%|▏         | 272/12052 [24:36<16:06:48,  4.92s/it]
Running model:   2%|▏         | 273/12052 [24:41<15:42:12,  4.80s/it]
Running model:   2%|▏         | 274/12052 [24:50<19:39:32,  6.01s/it]
Running model:   2%|▏         | 275/12052 [24:55<18:54:42,  5.78s/it]
Running model:   2%|▏         | 276/12052 [25:00<18:33:23,  5.67s/it]
Running model:   2%|▏         | 277/12052 [25:05<17:23:15,  5.32s/it]
Running model:   2%|▏         | 278/12052 [25:09<16:40:42,  5.10s/it]
Running model:   2%|▏         | 279/12052 [25:14<16:34:02,  5.07s/it]
Running model:   2%|▏         | 280/12052 [25:20<17:18:53,  5.30s/it]
Running model:   2%|▏         | 281/12052 [25:25<17:04:15,  5.22s/it]
Running model:   2%|▏         | 282/12052 [25:30<16:32:40,  5.06s/it]
Running model:   2%|▏         | 283/12052 [25:35<16:18:54,  4.99s/it]
Running model:   2%|▏         | 284/12052 [25:40<16:11:08,  4.95s/it]
Running model:   2%|▏         | 285/12052 [25:44<16:00:00,  4.90s/it]
Running model:   2%|▏         | 286/12052 [25:49<16:01:49,  4.90s/it]
Running model:   2%|▏         | 287/12052 [25:54<16:01:08,  4.90s/it]
Running model:   2%|▏         | 288/12052 [25:59<16:06:39,  4.93s/it]
Running model:   2%|▏         | 289/12052 [26:04<15:52:34,  4.86s/it]
Running model:   2%|▏         | 290/12052 [26:08<15:23:08,  4.71s/it]
Running model:   2%|▏         | 291/12052 [26:14<16:38:31,  5.09s/it]
Running model:   2%|▏         | 292/12052 [26:19<16:16:17,  4.98s/it]
Running model:   2%|▏         | 293/12052 [26:24<16:05:04,  4.92s/it]
Running model:   2%|▏         | 294/12052 [26:28<15:48:52,  4.84s/it]
Running model:   2%|▏         | 295/12052 [26:33<15:34:08,  4.77s/it]
Running model:   2%|▏         | 296/12052 [26:38<15:42:07,  4.81s/it]
Running model:   2%|▏         | 297/12052 [26:43<15:56:46,  4.88s/it]
Running model:   2%|▏         | 298/12052 [26:48<16:31:17,  5.06s/it]
Running model:   2%|▏         | 299/12052 [26:53<16:19:52,  5.00s/it]
Running model:   2%|▏         | 300/12052 [26:58<15:50:58,  4.86s/it]
Running model:   2%|▏         | 301/12052 [27:03<15:42:27,  4.81s/it]
Running model:   3%|▎         | 302/12052 [27:07<15:29:02,  4.74s/it]
Running model:   3%|▎         | 303/12052 [27:12<15:15:33,  4.68s/it]
Running model:   3%|▎         | 304/12052 [27:16<15:18:23,  4.69s/it]
Running model:   3%|▎         | 305/12052 [27:26<20:14:14,  6.20s/it]
Running model:   3%|▎         | 306/12052 [27:31<19:01:15,  5.83s/it]
Running model:   3%|▎         | 307/12052 [27:36<17:54:04,  5.49s/it]
Running model:   3%|▎         | 308/12052 [27:40<17:12:08,  5.27s/it]
Running model:   3%|▎         | 309/12052 [27:46<17:07:52,  5.25s/it]
Running model:   3%|▎         | 310/12052 [27:51<16:51:42,  5.17s/it]
Running model:   3%|▎         | 311/12052 [27:56<16:32:35,  5.07s/it]
Running model:   3%|▎         | 312/12052 [28:00<16:22:12,  5.02s/it]
Running model:   3%|▎         | 313/12052 [28:06<17:01:02,  5.22s/it]
Running model:   3%|▎         | 314/12052 [28:11<16:16:41,  4.99s/it]
Running model:   3%|▎         | 315/12052 [28:15<16:11:48,  4.97s/it]
Running model:   3%|▎         | 316/12052 [28:20<16:08:57,  4.95s/it]
Running model:   3%|▎         | 317/12052 [28:25<15:34:18,  4.78s/it]
Running model:   3%|▎         | 318/12052 [28:29<15:21:13,  4.71s/it]
Running model:   3%|▎         | 319/12052 [28:34<15:29:41,  4.75s/it]
Running model:   3%|▎         | 320/12052 [28:40<16:20:14,  5.01s/it]
Running model:   3%|▎         | 321/12052 [28:46<17:47:50,  5.46s/it]
Running model:   3%|▎         | 322/12052 [28:52<17:51:01,  5.48s/it]
Running model:   3%|▎         | 323/12052 [28:56<16:50:02,  5.17s/it]
Running model:   3%|▎         | 324/12052 [29:01<16:15:13,  4.99s/it]
Running model:   3%|▎         | 325/12052 [29:05<15:55:39,  4.89s/it]
Running model:   3%|▎         | 326/12052 [29:10<15:55:52,  4.89s/it]
Running model:   3%|▎         | 327/12052 [29:15<15:57:38,  4.90s/it]
Running model:   3%|▎         | 328/12052 [29:20<16:03:24,  4.93s/it]
Running model:   3%|▎         | 329/12052 [29:25<16:00:42,  4.92s/it]
Running model:   3%|▎         | 330/12052 [29:30<15:46:46,  4.85s/it]
Running model:   3%|▎         | 331/12052 [29:35<15:56:25,  4.90s/it]
Running model:   3%|▎         | 332/12052 [29:39<15:34:14,  4.78s/it]
Running model:   3%|▎         | 333/12052 [29:44<15:05:27,  4.64s/it]
Running model:   3%|▎         | 334/12052 [29:49<15:16:25,  4.69s/it]
Running model:   3%|▎         | 335/12052 [29:57<19:20:47,  5.94s/it]
Running model:   3%|▎         | 336/12052 [30:03<18:44:58,  5.76s/it]
Running model:   3%|▎         | 337/12052 [30:08<17:51:56,  5.49s/it]
Running model:   3%|▎         | 338/12052 [30:12<16:55:30,  5.20s/it]
Running model:   3%|▎         | 339/12052 [30:17<16:26:46,  5.05s/it]
Running model:   3%|▎         | 340/12052 [30:22<16:52:08,  5.19s/it]
Running model:   3%|▎         | 341/12052 [30:28<17:25:52,  5.36s/it]
Running model:   3%|▎         | 342/12052 [30:33<17:09:51,  5.28s/it]
Running model:   3%|▎         | 343/12052 [30:38<16:27:26,  5.06s/it]
Running model:   3%|▎         | 344/12052 [30:42<16:08:51,  4.97s/it]
Running model:   3%|▎         | 345/12052 [30:47<16:12:39,  4.99s/it]
Running model:   3%|▎         | 346/12052 [30:52<15:43:45,  4.84s/it]
Running model:   3%|▎         | 347/12052 [30:57<15:36:02,  4.80s/it]
Running model:   3%|▎         | 348/12052 [31:03<16:37:45,  5.11s/it]
Running model:   3%|▎         | 349/12052 [31:07<16:20:16,  5.03s/it]
Running model:   3%|▎         | 350/12052 [31:13<16:34:24,  5.10s/it]
Running model:   3%|▎         | 351/12052 [31:17<16:05:28,  4.95s/it]
Running model:   3%|▎         | 352/12052 [31:22<15:49:31,  4.87s/it]
Running model:   3%|▎         | 353/12052 [31:27<15:40:44,  4.82s/it]
